no, name ,code, type, size
1,会社コード,KSYCD,CHAR,2
2,機種,KISY,CHAR,11
4,型式,TYP,CHAR,2
5,小変形,SYHK,CHAR,2
3,機番,KIBAN,CHAR,12
6,製品分類コードＡ,SEHN_BNR_CD_A,CHAR,15
7,製品分類コードＢ,SEHN_BNR_CD_B,CHAR,10
8,製品分類コード４,SEHN_BNR_CD_4,CHAR,4
9,製品分類コード５,SEHN_BNR_CD_5,CHAR,5
10,メーカ区分,MAKR_KBN,CHAR,2
11,サービス対象区分,SVC_TS_KBN,CHAR,1
12,車歴区分,SYRK_KBN,CHAR,2
13,車歴年月日,SYRK_YMD,CHAR,8
14,保有顧客コード,HY_KKYKCD,CHAR,8
15,契約先コード,KYSCD,CHAR,8
16,SENSOR覚書締結フラグ,KOMTRAX_OBE_FLG,CHAR,1
17,SENSOR装着区分,KOMTRX_SOTY_KBN,CHAR,1
18,SENSOR種別,KOMTRAX_SYB,CHAR,1
19,納入年月日,NNY_YMD,CHAR,8
20,顧客管理番号,KKYK_KNRNO,CHAR,15
21,他ＤＢ管理車両フラグ,TDB_KRSFLG,CHAR,1
22,ＮＵ区分,NU_KBN,CHAR,1
23,エンジン型式１,ENJN_TYP_1,CHAR,17
24,エンジンＮｏ１,ENJNNO_1,CHAR,12
25,エンジン交換日１,ENJN_KKDAY_1,CHAR,8
26,エンジン型式２,ENJN_TYP_2,CHAR,17
27,エンジンＮｏ２,ENJNNO_2,CHAR,12
28,エンジン交換日２,ENJN_KKDAY_2,CHAR,8
29,サービスメータ,SVC_MTR,INTEGER,5
30,サービスメータ最新更新日,SVC_MTR_NUPDAY,CHAR,8
31,走行距離,ODO,INTEGER,8
32,走行距離確認日,ODO_KNDAY,CHAR,8
33,車両キー種別,SYAR_KEY_SYB,CHAR,4
34,砕石協会安全基準適合区分,SSK_ANZN_KJTKG_KBN,CHAR,1
35,排ガス法規制適合区分,HKGS_HKSI_TKGO_KBN,CHAR,1
